title,abstract,pmc_id,pmc_url
"Unveiling a novel memory center in human brain: neurochemical identification of the nucleus incertus, a key pontine locus implicated in stress and neuropathology.","The nucleus incertus (NI) was originally described by Streeter in 1903, as a midline region in the floor of the fourth ventricle of the human brain with an 'unknown' function. More than a century later, the neuroanatomy of the NI has been described in lower vertebrates, but not in humans. Therefore, we examined the neurochemical anatomy of the human NI using markers, including the neuropeptide, relaxin-3 (RLN3), and began to explore the distribution of the NI-related RLN3 innervation of the hippocampus.",6736046,https://www.ncbi.nlm.nih.gov/pmc/articles/6736046/
Novel diagnostic and prognostic approach for rapidly progressive dementias: Indicators based on amyloid/tau/neurodegeneration (ATN) framework.,Apply established cerebrospinal fluid (CSF) and serum biomarkers and novel combined indicators based on the amyloid/tau/neurodegeneration (ATN) framework to improve diagnostic and prognostic power in patients with rapidly progressive dementias (RPDs).,Not available,URL not available
Amyloid-β but not tau accumulation is strongly associated with longitudinal cognitive decline.,Alzheimer's disease (AD) pathology is featured by the extracellular accumulation of amyloid-β (Aβ) plaques and intracellular tau neurofibrillary tangles in the brain. We studied whether Aβ and tau accumulation are independently associated with future cognitive decline in the AD continuum.,Not available,URL not available
A multiomic atlas of the aging hippocampus reveals molecular changes in response to environmental enrichment.,"Aging involves the deterioration of organismal function, leading to the emergence of multiple pathologies. Environmental stimuli, including lifestyle, can influence the trajectory of this process and may be used as tools in the pursuit of healthy aging. To evaluate the role of epigenetic mechanisms in this context, we have generated bulk tissue and single cell multi-omic maps of the male mouse dorsal hippocampus in young and old animals exposed to environmental stimulation in the form of enriched environments. We present a molecular atlas of the aging process, highlighting two distinct axes, related to inflammation and to the dysregulation of mRNA metabolism, at the functional RNA and protein level. Additionally, we report the alteration of heterochromatin domains, including the loss of bivalent chromatin and the uncovering of a heterochromatin-switch phenomenon whereby constitutive heterochromatin loss is partially mitigated through gains in facultative heterochromatin. Notably, we observed the multi-omic reversal of a great number of aging-associated alterations in the context of environmental enrichment, which was particularly linked to glial and oligodendrocyte pathways. In conclusion, our work describes the epigenomic landscape of environmental stimulation in the context of aging and reveals how lifestyle intervention can lead to the multi-layered reversal of aging-associated decline.",9427998,https://www.ncbi.nlm.nih.gov/pmc/articles/9427998/
Neuropsychiatric Symptom Profile in Alzheimer's Disease and Their Relationship With Functional Decline.,Understanding the course of individual neuropsychiatric symptoms (NPS) and their relationship with function is important for planning targeted interventions for preventing and delaying functional decline. This study aims to disentangle relative contributions of individual NPS on functional decline.,Not available,URL not available
"Comparing COVID-19 vaccination coverage, adverse reactions and impact of social determinants of health on vaccine hesitancy in ADRD/MCI and non-ADRD/MCI population: protocol for a retrospective cross-sectional study.","COVID-19 vaccination is crucial for vulnerable people with underlying chronic conditions such as Alzheimer's disease and related dementias (ADRD) and mild cognitive impairment (MCI). These individuals face unique challenges, including higher risk of COVID-19, difficulties in adopting preventive behaviours and vaccine hesitancy due to concerns about adverse reactions. Therefore, efforts to promote vaccination, including boosters tailored to the currently circulating virus, are essential for people with ADRD/MCI.",Not available,URL not available
,"Over four decades of research support the link between Alzheimer's disease (AD) and somatostatin (somatotropin-releasing inhibitory factor, SRIF). SRIF and SRIF-expressing neurons play an essential role in brain function, modulating hippocampal activity and memory formation. Loss of SRIF and SRIF-expressing neurons in the brain rests at the center of a series of interdependent pathological events driven by amyloid-beta peptide (Aβ), culminating in cognitive decline and dementia. The connection between the SRIF and AD further extends to the neuropsychiatric symptoms, seizure activity, and inflammation. Whereas, preclinical AD investigations show SRIF or SRIF-receptor agonist administration capable of enhancing cognition. SRIF receptor subtype-4 activation in particular presents unique attributes, with the potential to mitigate learning and memory decline, reduce comorbid symptoms, and enhance enzymatic degradation of Aβ in the brain. Here we review the links between SRIF and AD, along with the therapeutic implications. ",Not available,URL not available
Alleviating neuronal inflammation induced by Aβ,"Amyloid beta (Aβ) aggregation is one of the distinctive pathological hallmarks of Alzheimer's disease (AD). Therefore, the development of effective inhibitors against Aβ aggregate formation offers great promise for the treatment of AD. In this study, we designed a novel negatively charged functionalized conjugate aimed at inhibiting Aβ",Not available,URL not available
Telemedicine Utilization Among Residents With Alzheimer Disease and Related Dementia: Association With Nursing Home Characteristics.,To examine telemedicine use among nursing home (NH) residents with Alzheimer disease and related dementias (ADRD) and the associations with NH characteristics.,Not available,URL not available
Genetic evidence for serum amyloid P component as a drug target in neurodegenerative disorders.,"The mechanisms responsible for neuronal death causing cognitive loss in Alzheimer's disease (AD) and many other dementias are not known. Serum amyloid P component (SAP) is a constitutive plasma protein, which is cytotoxic for cerebral neurones and also promotes formation and persistence of cerebral A",Not available,URL not available
Ensemble approach of transfer learning and vision transformer leveraging explainable AI for disease diagnosis: An advancement towards smart healthcare 5.0.,"Smart healthcare has advanced the medical industry with the integration of data-driven approaches. Artificial intelligence and machine learning provided remarkable progress, but there is a lack of transparency and interpretability in such applications. To overcome such limitations, explainable AI (EXAI) provided a promising result. This paper applied the EXAI for disease diagnosis in the advancement of smart healthcare. The paper combined the approach of transfer learning, vision transformer, and explainable AI and designed an ensemble approach for prediction of disease and its severity. The result is evaluated on a dataset of Alzheimer's disease. The result analysis compared the performance of transfer learning models with the ensemble model of transfer learning and vision transformer. For training, InceptionV3, VGG19, Resnet50, and Densenet121 transfer learning models were selected for ensembling with vision transformer. The result compares the performance of two models: a transfer learning (TL) model and an ensemble transfer learning (Ensemble TL) model combined with vision transformer (ViT) on ADNI dataset. For the TL model, the accuracy is 58 %, precision is 52 %, recall is 42 %, and the F1-score is 44 %. Whereas, the Ensemble TL model with ViT shows significantly improved performance i.e., 96 % of accuracy, 94 % of precision, 90 % of recall and 92 % of F1-score on ADNI dataset. This shows the efficacy of the ensemble model over transfer learning models.",Not available,URL not available
The interactive effects of different exercises and hawthorn consumption on the pain threshold of TMT-induced Alzheimer male rats.,"Exercise increases the pain threshold in healthy people. However, the pain threshold modulation effect of exercise and hawthorn is unclear because of its potential benefits in people with persistent pain, including those with Alzheimer's disease. Accordingly, after the induction of Alzheimer's disease by trimethyl chloride, male rats with Alzheimer's disease were subjected to a 12-week training regimen consisting of resistance training, swimming endurance exercises, and combined exercises. In addition, hawthorn extract was orally administered to the rats. Then, their pain threshold was evaluated using three Tail-flick, Hot-plate, and Formalin tests. Our results showed that Alzheimer's decreased the pain threshold in all three behavioral tests. Combined exercise with hawthorn consumption had the most statistically significant effect on Alzheimer's male rats' pain threshold in all three experiments. A combination of swimming endurance and resistance exercises with hawthorn consumption may modulate hyperalgesia in Alzheimer's rats. Future studies need to determine the effects of these factors on the treatment and/or management of painful conditions.",8468241,https://www.ncbi.nlm.nih.gov/pmc/articles/8468241/
Astaxanthin Rescues Memory Impairments in Rats with Vascular Dementia by Protecting Against Neuronal Death in the Hippocampus.,"Vascular dementia (VaD) is a cognitive disorder characterized by a decline in cognitive function resulting from cerebrovascular disease. The hippocampus is particularly susceptible to ischemic insults, leading to memory deficits in VaD. Astaxanthin (AST) has shown potential therapeutic effects in neurodegenerative diseases. However, the mechanisms underlying its protective effects in VaD and against hippocampal neuronal death remain unclear. In this study, We used the bilateral common carotid artery occlusion (BCCAO) method to establish a chronic cerebral hypoperfusion (CCH) rat model of VaD and administered a gastric infusion of AST at 25 mg/kg per day for 4 weeks to explore its therapeutic effects. Memory impairments were assessed using Y-maze and Morris water maze tests. We also performed biochemical analyses to evaluate levels of hippocampal neuronal death and apoptosis-related proteins, as well as the impact of astaxanthin on the PI3K/Akt/mTOR pathway and oxidative stress. Our results demonstrated that AST significantly rescued memory impairments in VaD rats. Furthermore, astaxanthin treatment protected against hippocampal neuronal death and attenuated apoptosis. We also observed that AST modulated the PI3K/Akt/mTOR pathway, suggesting its involvement in promoting neuronal survival and synaptic plasticity. Additionally, AST exhibited antioxidant properties, mitigating oxidative stress in the hippocampus. These findings provide valuable insights into the potential therapeutic effects of AST in VaD. By elucidating the mechanisms underlying the actions of AST, this study highlights the importance of protecting hippocampal neurons and suggests potential targets for intervention in VaD. There are still some unanswered questions include long-term effects and optimal dosage of the use in human. Further research is warranted to fully understand the therapeutic potential of AST and its application in the clinical treatment of VaD.",8065559,https://www.ncbi.nlm.nih.gov/pmc/articles/8065559/
Cellular and pathological functions of tau.,"Tau protein is involved in various cellular processes, including having a canonical role in binding and stabilization of microtubules in neurons. Tauopathies are neurodegenerative diseases marked by the abnormal accumulation of tau protein aggregates in neurons, as seen, for example, in conditions such as frontotemporal dementia and Alzheimer disease. Mutations in tau coding regions or that disrupt tau mRNA splicing, tau post-translational modifications and cellular stress factors (such as oxidative stress and inflammation) increase the tendency of tau to aggregate and interfere with its clearance. Pathological tau is strongly implicated in the progression of neurodegenerative diseases, and the propagation of tau aggregates is associated with disease severity. Recent technological advancements, including cryo-electron microscopy and disease models derived from human induced pluripotent stem cells, have increased our understanding of tau-related pathology in neurodegenerative conditions. Substantial progress has been made in deciphering tau aggregate structures and the molecular mechanisms that underlie protein aggregation and toxicity. In this Review, we discuss recent insights into the diverse cellular functions of tau and the pathology of tau inclusions and explore the potential for therapeutic interventions.",6763080,https://www.ncbi.nlm.nih.gov/pmc/articles/6763080/
Brain inflammation co-localizes highly with tau in mild cognitive impairment due to early-onset Alzheimer's disease.,"Brain inflammation, with an increased density of microglia and macrophages, is an important component of Alzheimer's disease (AD) and a potential therapeutic target. However, it is incompletely characterized, particularly in patients whose disease begins before the age of 65 years and, thus, have few co-pathologies. Inflammation has been usefully imaged with translocator protein (TSPO) positron emission tomography (PET), but most inflammation PET tracers cannot image subjects with a low-binder TSPO rs6971 genotype. In an important development, participants with any TSPO genotype can be imaged with a novel tracer, [11C]ER176, that has a high binding potential and a more favorable metabolite profile than other TSPO tracers currently available. We applied [11C]ER176 to detect brain inflammation in mild cognitive impairment (MCI) caused by early-onset AD. Furthermore, we sought to correlate the brain localization of inflammation, volume loss, elevated Aβ and tau. We studied brain inflammation in 25 patients with early-onset amnestic MCI (average age 59 ± 4.5 years, 10 women) and 23 healthy controls (average age 65 ± 6.0 years, 12 women), both groups with a similar proportion of all three TSPO-binding affinities. [11C]ER176 total distribution volume (VT), obtained with an arterial input function, was compared across patients and controls using voxel-wise and region-wise analyses. In addition to inflammation PET, most MCI patients had Aβ (n=23), and tau PET (n=21). For Aβ and tau tracers, standard uptake value ratios (SUVRs) were calculated using cerebellar grey matter as region of reference. Regional correlations among the three tracers were determined. Data were corrected for partial volume effect. Cognitive performance was studied with standard neuropsychological tools. In MCI caused by early-onset AD, there was inflammation in the default network, reaching statistical significance in precuneus and lateral temporal and parietal association cortex bilaterally, and in the right amygdala. Topographically, inflammation co-localized most strongly with tau (r= 0.63 ± 0.24). This correlation was higher than the co-localization of Aβ with tau (r= 0.55±0.25) and of inflammation with Aβ (0.43±0.22). Inflammation co-localized least with atrophy (-0.29±0.26). These regional correlations could be detected in participants with any of the three rs6971 TSPO polymorphisms. Inflammation in AD-related regions correlated with impaired cognitive scores. Our data highlight the importance of inflammation, a potential therapeutic target, in the AD process. Furthermore, they support the notion that, as shown in experimental tissue and animal models, the propagation of tau in humans is associated with brain inflammation.",Not available,URL not available
Retinal imaging with hand-held optical coherence tomography in older people with or without postoperative delirium after hip fracture surgery: A feasibility study.,"Postoperative delirium in older people may result from the interaction between intrinsic brain vulnerability (e.g. neurodegeneration) and precipitating factors (e.g. surgery induced cytokines). Intrinsic brain vulnerability may be overt (e.g. Alzheimer's disease) or preclinical. In cognitively intact older people presenting for surgery, identification of preclinical neurodegeneration using bedside tools could aid postoperative delirium risk stratification. Thinning of the circumpapillary retinal nerve fibre layer thickness is associated with neurodegenerative disorders e.g. Alzheimer's disease. We propose that thinning of the retinal nerve fibre layer may be present some older people with postoperative delirium due to preclinical neurodegeneration, albeit to a lesser extent than in overt dementia.",Not available,URL not available
CRY2 mediates the cognitive decline induced by sleep deprivation in 5xFAD mice.,Cryptochrome-2 (CRY2) is a core rhythm gene that plays a crucial role in DNA damage repair. The present study investigated the potential role of CRY2 in mediating sleep deprivation-induced cognitive decline in 5xFAD mice.,Not available,URL not available
Rexinoids Induce Differential Gene Expression in Human Glioblastoma Cells and Protein-Protein Interactions in a Yeast Two-Hybrid System.,"Rexinoids are compounds that bind to the rexinoid X receptor (RXR) to modulate gene expression and have been proposed as a new class of therapeutics to treat Alzheimer's disease. Different rexinoids will initiate downstream effects that can be quite marked even though such compounds can be structurally similar and have comparable RXR binding affinities. RXR can both homo- and heterodimerize, and these protein-protein interactions and subsequent transactivating potential lead to differential gene expression, depending on the RXR dimeric partner, additional cofactors recruited, and downstream transcription factors that are up- or downregulated. Expression analysis was performed in the U87 human glioblastoma cell line treated with a panel of rexinoids, and our analysis demonstrated that rexinoids with similar RXR EC",Not available,URL not available
Association between dietary riboflavin intake and cognitive decline in older adults: a cross-sectional analysis.,Research exploring the link between dietary riboflavin intake and cognitive decline in this demographic is limited. Our aim was to examine the association between riboflavin intake levels and cognitive decline.,Not available,URL not available
"Dysregulation of Lipid Metabolism Serves as A Link Between Alzheimer's and Cardiovascular Disease, As Witnessed in A Cross-Sectional Study.","Cardiovascular risk factors and established cardiovascular disease (CVD) increase the risk of suffering dementia of the Alzheimer's type (DAT). Here, we set out to define specific molecular profiles of CVD in patients with DAT to better understand its relationship, to unravel the mechanisms underlying the high risk of developing DAT in CVD patients and to define new markers of early disease. Plasma samples from patients with DAT, with and without CVD, were analyzed through a multiomics approach, with integration of metabolomics and proteomics datasets using the OmicsNet web-based tool. Metabolomics results showed an enrichment in lipids and lipid-like molecules. Similarly, the most significant cluster identified through proteomics was formed by 5 proteins related to lipoprotein and cholesterol metabolism. After integration and functional enrichment, glycerolipid metabolism, fatty acid degradation and sphingolipid metabolism were among the most significant functions. Finally, differential expression of ABCA1 and APOH proteins was verified, in an independent cohort also including controls and patients with CVD alone. Both proteins positively correlated with phospho-Tau (181), a classical hallmark of DAT. Different molecular profiles exist in patients with DAT, with and without CVD, with exacerbated alterations in patients in which DAT and CVD co-exist. This information may help to define biomarkers like ABCA1 and APOH that identify patients with cardiovascular dysfunction that are at high risk of developing DAT. Such markers will allow more personalized interventions to be selected, a further step towards precision medicine for individuals whose molecular profiles indicate a distinct response to the same management strategies.",Not available,URL not available
APOE 5'UTR Methylation Pattern Analysis in Blood and Brain Tissue from Alzheimer's Disease Affected Patients.,"APOE ε4 allele is the major genetic risk factor for Alzheimer's Disease (AD). Furthermore, APOE methylation pattern has been described to be associated with the disease and to follow a bimodal pattern, with a hypermethylated CpG island and a hypomethylated promoter region. However, little is known about the methylation levels in the APOE 5'UTR region. Here, the methylation of two regions (R1 and R2) within APOE 5'UTR was investigated in both peripheral blood mononuclear cells (PBMCs) and hippocampus (HIC) samples to identify differentially methylated CpG sites and to associate clinical, genetic features and cerebrospinal fluid (CSF) biomarkers levels. DNA was extracted from PBMCs of 20 AD and 20 healthy controls (HC) and from 6 AD and 3 HC HIC samples. The methylation analysis was carried out by means of pyrosequencing. In AD PBMCs we found that R1 region displayed a higher methylation level, while the opposite trend was observed in R2. The presence of ε4 allele highlighted a marked increase in R1 methylation level and a decrease in R2. In AD PBMCs and HIC, age progression resulted to be associated with an increase in the methylation level of R1. Lastly, the methylation of a CpG site in R2 was found to be related to CSF biomarkers. Despite the lack of a statistical significance, the outcome from this exploratory analysis highlighted the presence of a difference in methylation in APOE 5'UTR in PBMCs of AD patients which seemed to be associated also with APOE genotype, age and CSF biomarkers level.",Not available,URL not available
Alzheimer Disease and Related Dementia Following Hormone-Modulating Therapy in Patients With Breast Cancer.,"Hormone-modulating therapy (HMT) is a widely accepted treatment for hormone receptor-positive breast cancer, although its cognitive effects, including a potential link to Alzheimer disease and related dementias (ADRD), remain understudied.",Not available,URL not available
The Role of Gut Microbiota in the Neuroprotective Effects of Selenium in Alzheimer's Disease.,"The objective of the present review was to provide a timely update on the molecular mechanisms underlying the beneficial role of Se in Alzheimer's disease pathogenesis, and discuss the potential role of gut microbiota modulation in this neuroprotective effect. The existing data demonstrate that selenoproteins P, M, S, R, as well as glutathione peroxidases and thioredoxin reductases are involved in regulation of Aβ formation and aggregation, tau phosphorylation and neurofibrillary tangles formation, as well as mitigate the neurotoxic effects of Aβ and phospho-tau. Correspondingly, supplementation with various forms of Se in cellular and animal models of AD was shown to reduce Aβ formation, tau phosphorylation, reverse the decline in brain antioxidant levels, inhibit neuronal oxidative stress and proinflammatory cytokine production, improve synaptic plasticity and neurogenesis, altogether resulting in improved cognitive functions. In addition, most recent findings demonstrate that these neuroprotective effects are associated with Se-induced modulation of gut microbiota. In animal models of AD, Se supplementation was shown to improve gut microbiota biodiversity with a trend to increased relative abundance of Lactobacillus, Bifidobacterium, and Desulfivibrio, while reducing that of Lachnospiracea_NK4A136, Rikenella, and Helicobacter. Moreover, the relative abundance of Se-affected taxa was significantly associated with Aβ accumulation, tau phosphorylation, neuronal oxidative stress, and neuroinflammation, indicative of the potential role of gut microbiota to mediate the neuroprotective effects of Se in AD. Hypothetically, modulation of gut microbiota along with Se supplementation may improve the efficiency of the latter in AD, although further detailed laboratory and clinical studies are required.",9370215,https://www.ncbi.nlm.nih.gov/pmc/articles/9370215/
Biflavonoid Methylchamaejasmin and Khaya grandifoliola Extract Inhibit NLRP3 Inflammasome in THP-1 Cell Model of Neuroinflammation.,"Neuroinflammation is a common hallmark of Alzheimer's disease (AD), with NLRP3 inflammasome proven to be activated in microglia of AD patients' brains. In this study, a newly isolated biflavonoid (7,7'-di-O-methylchamaejasmin/M8) and a crude extract of the plant Khaya grandifoliola (KG) were investigated for their inhibitory effect on inflammasome activation. In preliminary experiments, M8 and KG showed no cytotoxicity on human macrophage-like differentiated THP-1 cells and exhibited anti-inflammatory inhibition of nitric oxide produced following lipopolysaccharide stimulation. Furthermore, M8 and KG blocked IL-1β and IL-18 production by reducing NLRP3 inflammasome components including NFκB, NLRP3, Caspase-1, pro-IL-1β, and pro-IL-18 at the mRNA and protein levels. Regarding the formation of ASC (apoptosis-associated speck-like protein containing a CARD) specks during inflammasome activation, the size and fluorescent intensity of the existing specks were unchanged across all treatment conditions. However, M8 and KG treatments were shown to prevent further speck formation. In addition, experiments on amyloid β phagocytosis showed that M8 and KG pretreatments can restore the phagocytic activity of THP-1 cells, which was impaired following inflammasome activation. Altogether, our findings describe for the first time a promising role of biflavonoids and KG extract in preventing inflammasome activation and protecting against neuroinflammation, a key factor in AD development.",5952855,https://www.ncbi.nlm.nih.gov/pmc/articles/5952855/
An Expanded Narrative Review of Neurotransmitters on Alzheimer's Disease: The Role of Therapeutic Interventions on Neurotransmission.,"Alzheimer's disease (AD) is a progressive neurodegenerative disease. The accumulation of amyloid-β (Aβ) plaques and tau neurofibrillary tangles are the key players responsible for the pathogenesis of the disease. The accumulation of Aβ plaques and tau affect the balance in chemical neurotransmitters in the brain. Thus, the current review examined the role of neurotransmitters in the pathogenesis of Alzheimer's disease and discusses the alterations in the neurochemical activity and cross talk with their receptors and transporters. In the presence of Aβ plaques and neurofibrillary tangles, changes may occur in the expression of neuronal receptors which in turn triggers excessive release of glutamate into the synaptic cleft contributing to cell death and neuronal damage. The GABAergic system may also be affected by AD pathology in a similar way. In addition, decreased receptors in the cholinergic system and dysfunction in the dopamine neurotransmission of AD pathology may also contribute to the damage to cognitive function. Moreover, the presence of deficiencies in noradrenergic neurons within the locus coeruleus in AD suggests that noradrenergic stimulation could be useful in addressing its pathophysiology. The regulation of melatonin, known for its effectiveness in enhancing cognitive function and preventing Aβ accumulation, along with the involvement of the serotonergic system and histaminergic system in cognition and memory, becomes remarkable for promoting neurotransmission in AD. Additionally, nitric oxide and adenosine-based therapeutic approaches play a protective role in AD by preventing neuroinflammation. Overall, neurotransmitter-based therapeutic strategies emerge as pivotal for addressing neurotransmitter homeostasis and neurotransmission in the context of AD. This review discussed the potential for neurotransmitter-based drugs to be effective in slowing and correcting the neurodegenerative processes in AD by targeting the neurochemical imbalance in the brain. Therefore, neurotransmitter-based drugs could serve as a future therapeutic strategy to tackle AD.",8354300,https://www.ncbi.nlm.nih.gov/pmc/articles/8354300/
Enhanced hippocampal TIAM2S expression alleviates cognitive deficits in Alzheimer's disease model mice.,"Dendritic spine dysfunction is a key feature of Alzheimer's disease (AD) pathogenesis. Human T-cell lymphoma invasion and metastasis 2 (TIAM2) is expressed in two isoforms, the full length (TIAM2L) and a short transcript (TIAM2S). Compared to TIAM2L protein, which is undetectable, TIAM2S protein is abundant in human brain tissue, especially the hippocampus, and can promote neurite outgrowth in our previous findings. However, whether enhanced hippocampal TIAM2S expression can alleviate cognitive deficits in Alzheimer's disease model mice remains unclear.",5123349,https://www.ncbi.nlm.nih.gov/pmc/articles/5123349/
Dysphagia in primary progressive aphasia: Clinical predictors and neuroanatomical basis.,"Dysphagia is an important feature of neurodegenerative diseases and potentially life-threatening in primary progressive aphasia (PPA) but remains poorly characterized in these syndromes. We hypothesized that dysphagia would be more prevalent in nonfluent/agrammatic variant (nfv)PPA than other PPA syndromes, predicted by accompanying motor features, and associated with atrophy affecting regions implicated in swallowing control.",Not available,URL not available
Deuterium Metabolic Imaging of Alzheimer Disease at 3-T Magnetic Field Strength: A Pilot Case-Control Study.,"Background Impaired glucose metabolism is characteristic of several types of dementia, preceding cognitive symptoms and structural brain changes. Reduced glucose uptake in specific brain regions, detected using fluorine 18 (",Not available,URL not available
Brain targeting efficacy of novel drug delivery system in the treatment of Alzheimer's disease.,"Alzheimer's disease (AD), a common degenerative disease of the central nervous system in the elderly, has become the third largest health killer after cardiovascular and cerebrovascular diseases and tumors. Based on the fact that Alzheimer's disease is a disease with multiple etiologies and complex pathology, a single target is bound to have a limited curative effect, and the synergy of multiple links and multiple targets is expected to achieve a better curative effect. The aim of this study is to investigate the brain targeting of a drug modified by chitosan, based on the new nanodrug delivery system for treating Alzheimer's disease developed by the research group.",Not available,URL not available
Beyond Hypertension: Examining Variable Blood Pressure's Role in Cognition and Brain Structure.,"Hypertension or high blood pressure (BP) is one of the twelve modifiable risk factors that contribute to 40% of dementia cases that could be delayed or prevented. Although hypertension is associated with cognitive decline and structural brain changes, less is known about the long-term association between variable BP and cognitive/brain changes. This study examined the relationship between variable BP and longitudinal cognitive, white matter hyperintensity (WMH), gray matter (GM), and white matter (WM) volume change over time and post-mortem neuropathology.",Not available,URL not available
Cognitive function in Vietnam: the effects of war exposure and social engagement.,"Vietnam is an LMIC in Asia that is experiencing rising cases of Alzheimer's disease and related dementias (ADRD). Many Vietnamese adults at risk of ADRD have experienced early-life war exposures, which may have negative impacts on their cognitive function in later years.",Not available,URL not available
Synergism of ApoE4 and systemic infectious burden is mediated by the APOE-NLRP3 axis in Alzheimer's disease.,"Systemic infections are associated with the development of AD, especially in individuals carrying the APOE4 genotype. However, the detailed mechanism through which APOE4 affects microglia inflammatory response remains unclear.",Not available,URL not available
