title,abstract,pmc_id,pmc_url
Evaluation of cerebral microcirculation in a mouse model of systemic inflammation.,"Perturbations in the microcirculatory system have been observed in neurological conditions, such as Alzheimer's disease or systemic inflammation. However, changes occurring at the level of the capillary are difficult to translate to biomarkers that could be measured macroscopically.",PMC11249390,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11249390/
Opening neural gateways: old dog now has new tricks.,No abstract,PMC11246957,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11246957/
Personalized goals of people living with dementia and family carers: A content analysis of goals set within an individually tailored psychosocial intervention trial.,"Person-centered goals capture individual priorities in personal contexts. Goal Attainment Scaling (GAS) has been used in drug trials involving people living with dementia (PLWD) but GAS has been characterized as difficult to incorporate into trials and clinical practice. We used GAS in a trial of New Interventions for Independence in Dementia Study (NIDUS)-family, a manualized care and support intervention, as the primary outcome and to tailor the interventions to goals set. We aimed to assess the feasibility and content of baseline goal-setting.",PMC11247364,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11247364/
Clinically feasible automated MRI volumetry of the brain as a prognostic marker in subjective and mild cognitive impairment.,"The number of patients suffering from cognitive decline and dementia increases, and new possible treatments are being developed. Thus, the need for time efficient and cost-effective methods to facilitate an early diagnosis and prediction of future cognitive decline in patients with early cognitive symptoms is becoming increasingly important. The aim of this study was to evaluate whether an MRI based software, NeuroQuant® (NQ), producing volumetry of the hippocampus and whole brain volume (WBV) could predict: (1) conversion from subjective cognitive decline (SCD) at baseline to mild cognitive impairment (MCI) or dementia at follow-up, and from MCI at baseline to dementia at follow-up and (2) progression of cognitive and functional decline defined as an annual increase in the Clinical Dementia Rating Scale Sum of Boxes (CDR-SB) score.",PMC11248186,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11248186/
Spotlight on pro-inflammatory chemokines: regulators of cellular communication in cognitive impairment.,"Cognitive impairment is a decline in people's ability to think, learn, and remember, and so forth. Cognitive impairment is a global health challenge that affects the quality of life of thousands of people. The condition covers a wide range from mild cognitive impairment to severe dementia, which includes Alzheimer's disease (AD) and Parkinson's disease (PD), among others. While the etiology of cognitive impairment is diverse, the role of chemokines is increasingly evident, especially in the presence of chronic inflammation and neuroinflammation. Although inflammatory chemokines have been linked to cognitive impairment, cognitive impairment is usually multifactorial. Researchers are exploring the role of chemokines and other inflammatory mediators in cognitive dysfunction and trying to develop therapeutic strategies to mitigate their effects. The pathogenesis of cognitive disorders is very complex, their underlying causative mechanisms have not been clarified, and their treatment is always one of the challenges in the field of medicine. Therefore, exploring its pathogenesis and treatment has important socioeconomic value. Chemokines are a growing family of structurally and functionally related small (8-10 kDa) proteins, and there is growing evidence that pro-inflammatory chemokines are associated with many neurobiological processes that may be relevant to neurological disorders beyond their classical chemotactic function and play a crucial role in the pathogenesis and progression of cognitive disorders. In this paper, we review the roles and regulatory mechanisms of pro-inflammatory chemokines (CCL2, CCL3, CCL4, CCL5, CCL11, CCL20, and CXCL8) in cognitive impairment. We also discuss the intrinsic relationship between the two, hoping to provide some valuable references for the treatment of cognitive impairment.",PMC11247373,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11247373/
Analyzing heterogeneity in Alzheimer Disease using multimodal normative modeling on imaging-based ATN biomarkers.,Previous studies have applied normative modeling on a single neuroimaging modality to investigate Alzheimer Disease (AD) heterogeneity. We employed a deep learning-based multimodal normative framework to analyze individual-level variation across ATN (amyloid-tau-neurodegeneration) imaging biomarkers.,PMC11247918,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11247918/
Sodium-glucose cotransporter 1/2 inhibition and risk of neurodegenerative disorders: A Mendelian randomization study.,This study aims to evaluate the effects of sodium-glucose cotransporter 1 inhibitors (SGLT1i) and sodium-glucose cotransporter 2 inhibitors (SGLT2i) on neurodegenerative disorders and to investigate the role of hemoglobin A1c (HbA1c) levels.,Not available,URL not available
Are the promnestic effects of neurokinin 3 receptor mediated by hippocampal neurogenesis in a Aβ-induced rat model of Alzheimer's disease?,"Alzheimer's disease (AD) is an age-related neurodegenerative disorder characterised by cognitive dysfunction, memory loss and mood changes. Hippocampal neurogenesis has been suggested to play a role in learning and memory. Neurokinin 3 receptor (NK3R) has been shown to be prevalent in the hippocampus region. The aim of the project was to investigate the role of hippocampal neurogenesis in the promnestic effects of NK3R agonist administration in an amyloid beta-induced AD rat model. Wistar albino rats were divided into control, Alzheimer, NK3R agonist and Alzheimer + NK3R agonist groups. The open field (OF) test and Morris water maze (MWM) test were performed for locomotor activity and memory analysis. Peptide gene expression levels (Nestin, DCX, Neuritin, MASH1, Neun, BDNF) were analysed by quantitative reverse transcription polymerase chain reaction (RT-PCR). In the OF test, the group-time relationship was found to be statistically different in the parameters of distance travelled and percentage of movement (p < 0.05). In MWM, the time to reach the platform and the time spent in the target quadrant were statistically significant between the groups (p < 0.05). Statistically significant differences were observed in gene expression levels (Nestin, DCX, Neuritin, MASH1) in the hippocampal tissue of rats between the groups (p < 0.05). NK3 receptor agonism favourably affected hippocampal neurogenesis in AD model rats. It was concluded that NK3 receptor agonism in the hippocampus, which is the first affected region in the physiopathology of AD, may be effective in both the formation of neural precursor cells and the reduction of neuronal degeneration. The positive effect of NK3R on cognitive functions may be mediated by hippocampal neurogenesis.",Not available,URL not available
A Peculiar Tau Accumulation Pattern Identified Via 18F-Florzolotau PET Imaging in a Patient With Frontotemporal Dementia Caused by a Mutation in the MAPT Gene.,"We reported imaging findings with a peculiar tau accumulation pattern in a 56 year-old woman with frontotemporal dementia caused by Q351R mutation in the microtubule-associated protein tau (MAPT) gene. She had a 10-year history of gradually worsening memory loss. 18F-FDG PET demonstrated hypometabolism in medial temporal lobes, but 18F-florbetapir PET manifested no abnormal amyloid beta deposition, which ruled out Alzheimer disease. 18F-florzolotau PET showed tau proteins accumulated in medial temporal lobes, basal ganglia brainstem, and cerebellum. The pattern is different from other known MAPT gene mutation. Multitracer imaging can help differentiate between Alzheimer disease and frontotemporal dementia caused by MAPT mutation.",Not available,URL not available
Evaluating the efficacy of few-shot learning for GPT-4Vision in neurodegenerative disease histopathology: A comparative analysis with convolutional neural network model.,"Recent advances in artificial intelligence, particularly with large language models like GPT-4Vision (GPT-4V)-a derivative feature of ChatGPT-have expanded the potential for medical image interpretation. This study evaluates the accuracy of GPT-4V in image classification tasks of histopathological images and compares its performance with a traditional convolutional neural network (CNN).",Not available,URL not available
Psychological distress among family caregivers of persons with Alzheimer's disease and related dementias in Uganda.,"Alzheimer's disease and related dementias (ADRD) present growing global health challenges, especially in aging populations, such as Uganda. In Uganda, familial caregiving, predominantly undertaken by female relatives, is the primary form of support provided to patients with ADRD. Cultural stigma around dementia and limited access to support services amplify caregivers' challenges. This study examined psychological distress, depression, and quality of life (QoL) among family caregivers of patients with ADRD in Wakiso District, Uganda.",4094534,https://www.ncbi.nlm.nih.gov/pmc/articles/4094534/
Truncated tau interferes with the autophagy and endolysosomal pathway and results in lipid accumulation.,"The autophagy-lysosomal pathway plays a critical role in the clearance of tau protein aggregates that deposit in the brain in tauopathies, and defects in this system are associated with disease pathogenesis. Here, we report that expression of Tau35, a tauopathy-associated carboxy-terminal fragment of tau, leads to lipid accumulation in cell lines and primary cortical neurons. Our findings suggest that this is likely due to a deleterious block of autophagic clearance and lysosomal degradative capacity by Tau35. Notably, upon induction of autophagy by Torin 1, Tau35 inhibited nuclear translocation of transcription factor EB (TFEB), a key regulator of lysosomal biogenesis. Both cell lines and primary cortical neurons expressing Tau35 also exhibited changes in endosomal protein expression. These findings implicate autophagic and endolysosomal dysfunction as key pathological mechanisms through which disease-associated tau fragments could lead to the development and progression of tauopathy.",5390006,https://www.ncbi.nlm.nih.gov/pmc/articles/5390006/
A clinical perspective on the revised criteria for diagnosis and staging of Alzheimer's disease.,No abstract,11032523,https://www.ncbi.nlm.nih.gov/pmc/articles/11032523/
Network Pharmacology Reveals Key Targets and Pathways of Madhuca longifolia for Potential Alzheimer's Disease Treatment.,"Madhuca longifolia, commonly known as the mahua tree, has been traditionally used in medicine due to its anti-inflammatory, anti-diabetic, and antimicrobial properties. Its active compounds help in managing diabetes, alleviating cognitive impairment associated with Alzheimer's disease. Nonetheless, the exact neuroprotective mechanism of Madhuca longifolia against Alzheimer's disease remains unclear. This study looked into possible methods by which Madhuca longifolia protects against Alzheimer's disease using network pharmacology, molecular docking and molecular dynamic simulations studies. By applying pre-screening of active constituents, target prediction, Gene Ontology (GO) and Kyoto Encyclopaedia of Genes and Genomes (KEGG) pathway enrichment analysis, our study found that Madhuca longifolia is related to eight active ingredients (Ascorbic acid, Riboflavin, Pantothenic acid, (4 R)-2beta,3beta,23-trihydroxy-oleana-5,12-dien-28-oic acid, Quercetin, Nicotinic acid, Bassiaic acid Thiamine) and 272 common gene targets, with significant involvement in pathways such as PI3K-Akt signaling and neuroactive ligand-receptor interaction. Network analysis demonstrated how Madhuca longifolia can prevent AD by modifying important signalling networks, which may be one of the molecular mechanisms driving the plant's effectiveness against the disease. Molecular docking studies revealed that there were robust binding abilities of Quercetin, Riboflavin and Pantothenic acid to key target proteins AKT1, JUN, and STAT3. Later, molecular dynamic simulations was done to examine the successful activity of the active compounds against potential targets, and it was found that AKT1 and AKT1-Quercetin complex became stable at 260 ps. It may be seen through the study that quercetin may act as a good inhibitor for treatment. This thorough investigation provides a strong basis for future research and development efforts by advancing our understanding of Madhuca longifolia medicinal potential in Alzheimer's disease.",9220886,https://www.ncbi.nlm.nih.gov/pmc/articles/9220886/
Synthesis and Neurobehavioral Evaluation of a Potent Multitargeted Inhibitor for the Treatment of Alzheimer's Disease.,"Alzheimer's disease (AD) poses a significant health challenge worldwide, affecting millions of individuals, and projected to increase further as the global population ages. Current pharmacological interventions primarily target acetylcholine deficiency and amyloid plaque formation, but offer limited efficacy and are often associated with adverse effects. Given the multifactorial nature of AD, there is a critical need for novel therapeutic approaches that simultaneously target multiple pathological pathways. Targeting key enzymes involved in AD pathophysiology, such as acetylcholinesterase, butyrylcholinesterase, beta-site APP cleaving enzyme 1 (BACE1), and gamma-secretase, is a potential strategy to mitigate disease progression. To this end, our research group has conducted comprehensive in silico screening to identify some lead compounds, including IQ6 (SSZ), capable of simultaneously inhibiting the enzymes mentioned above. Building upon this foundation, we synthesized SSZ, a novel multitargeted ligand/inhibitor to address various pathological mechanisms underlying AD. Chemically, SSZ exhibits pharmacological properties conducive to AD treatment, featuring pyrrolopyridine and N-cyclohexyl groups. Preclinical experimental evaluation of SSZ in AD rat model showed promising results, with notable improvements in behavioral and cognitive parameters. Specifically, SSZ treatment enhanced locomotor activity, ameliorated gait abnormalities, and improved cognitive function compared to untreated AD rats. Furthermore, brain morphological analysis demonstrated the neuroprotective effects of SSZ, attenuating Aβ-induced neuronal damage and preserving brain morphology. Combined treatment of SSZ and conventional drugs (DON and MEM) showed synergistic effects, suggesting a potential therapeutic strategy for AD management. Overall, our study highlights the efficacy of multitargeted ligands like SSZ in combating AD by addressing the complex etiology of the disease. Further research is needed to elucidate the full therapeutic potential of SSZ and the exploration of similar compounds in clinical settings, offering hope for an effective AD treatment in the future.",6489761,https://www.ncbi.nlm.nih.gov/pmc/articles/6489761/
Mitochondrial DNA abundance in blood is associated with Alzheimer's disease- and dementia-risk.,"The mitochondrial cascade hypothesis of Alzheimer's disease (AD) has been portrayed through molecular, cellular, and animal studies; however large epidemiological studies are lacking. This study aimed to explore the association of mitochondrial DNA copy number (mtDNAcn), a marker representative of mtDNA abundance per cell, with risk of incident all-cause dementia, AD, and vascular dementia diagnosis within 17 years and dementia-related blood biomarkers (P-tau181, GFAP, and NfL). Additionally, sex-stratified analyses were completed. In this German population-based cohort study (ESTHER), 9940 participants aged 50-75 years were enrolled by general practitioners and followed for 17 years. Participants were included in this study if information on dementia status and blood-based mtDNAcn measured via real-time polymerase chain reaction were available. In a nested case-control approach, a subsample of participants additionally had measurements of P-tau181, GFAP, and NfL in blood samples taken at baseline. Of 4913 participants eligible for analyses, 386 were diagnosed with incident all-cause dementia, including 130 AD and 143 vascular dementia cases, while 4527 participants remained without dementia diagnosis within 17 years. Participants with low mtDNAcn (lowest 10%) experienced 45% and 65% percent increased risk of incident all-cause dementia and AD after adjusting for age and sex (all-cause dementia: HRadj, 95%CI:1.45, 1.08-1.94; AD: HRadj, 95%CI: 1.65, 1.01-2.68). MtDNAcn was not associated to vascular dementia diagnosis and was more strongly associated with all-cause dementia among women. In the nested case-control study (n = 790), mtDNAcn was not significantly associated with the dementia-related blood biomarkers (P-tau181, GFAP, and NfL) levels in blood from baseline before dementia diagnosis. This study provides novel epidemiological evidence connecting mtDNA abundance, measured via mtDNAcn, to incident dementia and AD at the population-based level. Reduced mitochondrial abundance may play a role in pathogenesis, especially among women.",7392084,https://www.ncbi.nlm.nih.gov/pmc/articles/7392084/
The autophagy adaptor TRIAD3A promotes tau fibrillation by nested phase separation.,"Multiple neurodegenerative diseases are characterized by aberrant proteinaceous accumulations of tau. Here, we report a RING-in-between-RING-type E3 ligase, TRIAD3A, that functions as an autophagy adaptor for tau. TRIAD3A(RNF216) is an essential gene with mutations causing age-progressive neurodegeneration. Our studies reveal that TRIAD3A E3 ligase catalyses mixed K11/K63 polyubiquitin chains and self-assembles into liquid-liquid phase separated (LLPS) droplets. Tau is ubiquitinated and accumulates within TRIAD3A LLPS droplets and, via LC3 interacting regions, targets tau for autophagic degradation. Unexpectedly, tau sequestered within TRIAD3A droplets rapidly converts to fibrillar aggregates without the transitional liquid phase of tau. In vivo studies show that TRIAD3A decreases the accumulation of phosphorylated tau in a tauopathy mouse model, and a disease-associated mutation of TRIAD3A increases accumulation of phosphorylated tau, exacerbates gliosis and increases pathological tau spreading. In human Alzheimer disease brain, TRIAD3A co-localizes with tau amyloid in multiple histological forms, suggesting a role in tau proteostasis. TRIAD3A is an autophagic adaptor that utilizes E3 ligase and LLPS as a mechanism to capture cargo and appears especially relevant to neurodegenerative diseases.",8041349,https://www.ncbi.nlm.nih.gov/pmc/articles/8041349/
Correction: A positive feedback inhibition of isocitrate dehydrogenase 3β on paired-box gene 6 promotes Alzheimer-like pathology.,No abstract,Not available,URL not available
Prediction of disease progression in individuals with subjective cognitive decline using brain network analysis.,"The objective of this study is to explore potential differences in brain functional networks at baseline between individuals with progressive subjective cognitive decline (P-SCD) and stable subjective cognitive decline (S-SCD), as well as to identify potential indicators that can effectively distinguish between P-SCD and S-SCD.",Not available,URL not available
Single-cell discovery of m,,Not available,URL not available
c-KIT inhibitors reduce pathology and improve behavior in the Tg(SwDI) model of Alzheimer's disease.,"Treatments for Alzheimer's disease have primarily focused on removing brain amyloid plaques to improve cognitive outcomes in patients. We developed small compounds, known as BK40143 and BK40197, and we hypothesize that these drugs alleviate microglial-mediated neuroinflammation and induce autophagic clearance of neurotoxic proteins to improve behavior in models of neurodegeneration. Specificity binding assays of BK40143 and BK40197 showed primary binding to c-KIT/Platelet Derived Growth Factor Receptors (PDGFR)α/β, whereas BK40197 also differentially binds to FYVE finger-containing phosphoinositide kinase (PIKFYVE). Both compounds penetrate the CNS, and treatment with these drugs inhibited the maturation of peripheral mast cells in transgenic mice, correlating with cognitive improvements on measures of memory and anxiety. In the brain, microglial activation was profoundly attenuated and amyloid-beta and tau were reduced via autophagy. Multi-kinase inhibition, including c-KIT, exerts multifunctional effects to reduce neurodegenerative pathology via autophagy and microglial activity and may represent a potential therapeutic option for neurodegeneration.",Not available,URL not available
Scientist who worked on Cassava's Alzheimer drug simufilam charged with fraud.,No abstract,Not available,URL not available
The association between urinary sodium and the risk of dementia: Evidence from a population-based cohort study.,"Sodium intake reduction is crucial for cardiovascular health, however, its lasting impact on dementia remains unclear.",Not available,URL not available
Human fibroblasts from sporadic Alzheimer's disease (AD) show mitochondrial alterations and lysosome dysfunction.,"Mitophagy is a mechanism that maintains mitochondrial integrity and homeostasis and is thought to promote longevity and reduce the risk of age-related neurodegenerative diseases, including Alzheimer's disease (AD). Here, we investigate the abundance of mitochondrial reactive oxygen species (ROS), mitochondrial function, and mitophagy in primary fibroblasts from patients with sporadic AD (sAD) and normal healthy controls. The results show increased levels of mitochondrial ROS, changes in mitochondrial morphology, altered bioenergetic properties, and defects in autophagy, mitophagy, and lysosome-mediated degradation pathways in sAD fibroblasts relative to control fibroblasts. Interestingly, lysosome abundance and the staining of lysosomal markers remained high, while the capacity of lysosome-dependent degradation was lower in sAD fibroblasts than in controls fibroblasts. Nicotinamide riboside supplementation decreased mitochondrial ROS, while capacity for lysosomal degradation remained unchanged in sAD fibroblasts relative to healthy control fibroblasts. These findings provide insight into molecular mechanisms involving the dysregulation of lysosome and autophagy/mitophagy pathways that may contribute significantly to clinical signs and pathological features of sAD.",Not available,URL not available
"An integrated approach to identifying sex-specific genes, transcription factors, and pathways relevant to Alzheimer's disease.","Age represents a significant risk factor for the development of Alzheimer's disease (AD); however, recent research has documented an influencing role of sex in several features of AD. Understanding the impact of sex on specific molecular mechanisms associated with AD remains a critical challenge to creating tailored therapeutic interventions.",Not available,URL not available
Magnesium and Cognitive Health in Adults: A Systematic Review and Meta-Analysis.,"Magnesium (Mg) plays a key role in neurological functioning and manifestations. However, the evidence from randomized controlled trials (RCTs) and cohorts on Mg and cognitive health among adults has not been systematically reviewed. We aimed to examine the associations of various Mg forms (supplements, dietary intake, and biomarkers) with cognitive outcomes by summarizing evidence from RCTs and cohorts. PubMed, Embase, PsycINFO, and the Cochrane Central Register of Controlled Trials were searched for relevant peer-reviewed articles published up to May 3, 2024. Three random-effects models were performed, when appropriate, to evaluate the relationship between Mg and cognitive outcomes: 1) linear meta-regression, 2) non-linear (quadratic) meta-regression, and 3) meta-analysis using Mg variables categorized based on pre-existing recommendations. Three RCTs and 12 cohort studies were included in this systematic review. Evidence from the limited numbers of RCTs was insufficient to draw conclusions on the effects of Mg supplements. Cohort studies showed inconsistent dose-response relationships between dietary Mg and cognitive disorders, with high heterogeneity across populations. However, consistent U-shape associations of serum Mg with all-cause dementia and cognitive impairment were found in cohorts, suggesting an optimal serum Mg concentration around 0.85 mmol/L. This non-linear association was detected in meta-regression (P",Not available,URL not available
Early spatial recognition memory deficits in 5XFAD female mice are associated with disruption of prefrontal parvalbumin neurons.,"Women have a two-fold increased risk of developing Alzheimer's disease (AD) than men, yet the underlying mechanisms of this sex-specific vulnerability remain unknown. Here, we aimed at determining in the 5XFAD mouse model whether deficits in prefrontal-dependent cognitive functions, which are impacted in the preclinical stages of AD, appear earlier in females, and whether these cognitive deficits are associated with alterations in the activity of prefrontal parvalbumin (PV)-neurons that regulate prefrontal circuits activity. We observed that 3.5-month-old 5XFAD females, but not males, display impairments in spatial short-term recognition memory, a function that relies on the integrity of the prefrontal cortex. Hippocampal-dependent cognitive functions were intact in both sexes. We then observed that 5XFAD females have more prefrontal PV neurons expressing the marker of chronic activity FosB; this was inversely correlated with prefrontal-dependent cognitive performances. Our findings show for the first time sex-specific, early deregulation of prefrontal PV neurons activity, which is associated with early appearance of prefrontal-dependent cognitive functions in 5XFAD females providing a potential novel mechanism to the increased risk to AD in females.",Not available,URL not available
Comparative performance of five cognitive screening tests in a large sample of seniors.,"Introduction Recent introductions of disease-modifying treatments for Alzheimer's disease have re-invigorated the cause of early dementia detection. Cognitive ""Paper &amp;amp; pencil"" tests represent the bedrock of clinical assessment, because they are cheap, easy to perform, and don't require brain imaging or biological testing. Cognitive tests vary greatly in duration, complexity, sociolinguistic biases, probed cognitive domains, and their specificity and sensitivity of detecting cognitive impairment (CI). Consequently, an ecologically valid head-to-head comparison seems essential for evidence-based dementia screening. Method We compared five tests: MoCA, ADAS, ACE-III, Eurotest, and Phototest on a large sample of seniors (N=456, 77.9 ± 8 years, 71% females). Their specificity and sensitivity was estimated in a novel way by contrasting each test's outcome to the majority outcome across the remaining tests (Comparative Specificity &amp;amp; Sensitivity Calculation - CSSC). This obviates the need for an a priori gold standard such as a clinically clear-cut sample of dementia/MCI/controls. We posit that the CSSC results in a more ecologically valid estimation of clinical performance while precluding biases resulting from different dementia/MCI diagnostic criteria, and the proficiency of detecting these conditions. Results There exists a stark trade-off between behavioral test specificity and sensitivity. The test with the highest specificity had the lowest sensitivity, and vice versa. The comparative specificities and sensitivities were, respectively: Phototest (97%, 47%), Eurotest (94%, 55%), ADAS (90%, 68%), ACE-III (72%, 77%), MoCA (55%, 95%). Conclusion Assuming a CI prevalence of 10%, the shortest (~3 min) and the simplest instrument - the Phototest, was shown to have the best overall performance (accuracy 92%, PPV 66%, NPV 94%).",Not available,URL not available
Nonarteritic Anterior Ischemic Optic Neuropathy and the Risk of Dementia: A Nationwide Cohort Study.,"While emerging theories suggest that vascular dysfunction may occur concurrently with the amyloid cascade in Alzheimer disease (AD) pathogenesis, the role of vascular components as primary neurodegeneration triggers remains uncertain. The aim of this retrospective, population-based cohort study conducted in Korea was to explore the link between nonarteritic anterior ischemic optic neuropathy (NAION) and dementia risk.",Not available,URL not available
Efficient segmentation of fetal brain MRI based on the physical resolution.,"The image resolution of fetal brain magnetic resonance imaging (MRI) is a critical factor in brain development measures, which is mainly determined by the physical resolution configured in the MRI sequence. However, fetal brain MRI are commonly reconstructed to 3D images with a higher apparent resolution, compared to the original physical resolution.",Not available,URL not available
"Systemic inflammatory markers in ageing, Alzheimer's disease and other dementias.","Systemic inflammation with alterations in inflammatory markers is involved in aging and Alzheimer's disease. However, few studies have investigated the longitudinal trajectories of systemic inflammatory markers during aging and Alzheimer's disease, and specific markers contributing to Alzheimer's disease remain undetermined. In this study, a longitudinal cohort (cohort 1: n = 290; controls, 136; preclinical Alzheimer's disease, 154) and a cross-sectional cohort (cohort 2: n = 351; controls, 62; Alzheimer's disease, 63; vascular dementia, 58; Parkinson's disease dementia, 56; behavioural variant frontotemporal dementia, 57; dementia with Lewy bodies, 55) were included. Plasma levels of inflammatory markers were measured every 2 years during a 10-year follow-up in the longitudinal cohort and once in the cross-sectional cohort. The study demonstrated that the inflammatory markers significantly altered during both aging and the development of Alzheimer's disease. However, only complement C3, interleukin-1β, and interleukin-6 exhibited significant changes in participants with preclinical Alzheimer's disease, and their longitudinal changes were significantly associated with the development of Alzheimer's disease compared to controls over the 10-year follow-up. In the cross-sectional cohort, complement C3 demonstrates specificity to Alzheimer's disease, while interleukin-1β and interleukin-6 were also altered in other dementias. The study provides a new perspective on the involvement of inflammatory markers in the aging process and the development of Alzheimer's disease, implying that regulating inflammation may have a pivotal role in promoting successful aging and in the prevention and treatment of Alzheimer's disease.",Not available,URL not available
Implications of microbe-derived ɣ-aminobutyric acid (GABA) in gut and brain barrier integrity and GABAergic signaling in Alzheimer's disease.,"The gut microbial ecosystem communicates bidirectionally with the brain in what is known as the gut-microbiome-brain axis. Bidirectional signaling occurs through several pathways including signaling via the vagus nerve, circulation of microbial metabolites, and immune activation. Alterations in the gut microbiota are implicated in Alzheimer's disease (AD), a progressive neurodegenerative disease. Perturbations in gut microbial communities may affect pathways within the gut-microbiome-brain axis through altered production of microbial metabolites including ɣ-aminobutyric acid (GABA), the primary inhibitory mammalian neurotransmitter. GABA has been shown to act on gut integrity through modulation of gut mucins and tight junction proteins and may be involved in vagus nerve signal inhibition. The GABAergic signaling pathway has been shown to be dysregulated in AD, and may be responsive to interventions. Gut microbial production of GABA is of recent interest in neurological disorders, including AD. ",Not available,URL not available
